ID_Ticket,Fecha,ID_Cliente,ID_Producto,ID_Vendedor,Cantidad,Precio_Unitario,Descuento_Pct,Total_Venta
TK-10000,2025-12-14,C005,P005,V003,11,58000,0.0,638000.0
TK-10001,2025-03-08,C001,P006,V001,5,65000,0.0,325000.0
TK-10002,2025-08-28,C001,P003,V004,4,28000,0.0,112000.0
TK-10003,2025-10-27,C004,P009,V003,1,6000,0.05,5700.0
TK-10004,2025-03-23,C001,P002,V001,1,16500,0.0,16500.0
TK-10005,2025-10-02,C008,P004,V005,3,13500,0.0,40500.0
TK-10006,2025-09-01,C004,P009,V002,1,6000,0.0,6000.0
TK-10007,2025-08-20,C010,P012,V004,4,8000,0.05,30400.0
TK-10008,2025-09-04,C010,P002,V001,2,16500,0.0,33000.0
TK-10009,2025-02-28,C008,P006,V003,6,65000,0.0,390000.0
TK-10010,2025-07-21,C008,P004,V003,3,13500,0.0,40500.0
TK-10011,2025-11-26,C005,P005,V005,3,58000,0.0,174000.0
TK-10012,2025-01-15,C001,P010,V001,1,15000,0.0,15000.0
TK-10013,2025-06-23,C001,P010,V005,1,15000,0.0,15000.0
TK-10014,2025-04-29,C005,P007,V003,3,12000,0.0,36000.0
TK-10015,2025-02-17,C001,P001,V002,3,15000,0.1,40500.0
TK-10016,2025-10-07,C001,P005,V002,9,58000,0.0,522000.0
TK-10017,2025-07-18,C005,P005,V004,7,58000,0.0,406000.0
TK-10018,2025-04-17,C003,P004,V001,3,13500,0.0,40500.0
TK-10019,2025-06-10,C001,P010,V005,2,15000,0.0,30000.0
TK-10020,2025-04-01,C005,P012,V002,4,8000,0.05,30400.0
TK-10021,2025-04-15,C001,P004,V005,1,13500,0.0,13500.0
TK-10022,2025-09-06,C001,P010,V003,2,15000,0.0,30000.0
TK-10023,2025-03-07,C004,P012,V003,4,8000,0.05,30400.0
TK-10024,2025-08-23,C001,P003,V005,1,28000,0.05,26600.0
TK-10025,2025-04-19,C001,P005,V004,10,58000,0.0,580000.0
TK-10026,2025-04-26,C002,P004,V002,3,13500,0.0,40500.0
TK-10027,2025-11-15,C001,P007,V002,1,12000,0.05,11400.0
TK-10028,2025-04-25,C001,P002,V003,1,16500,0.0,16500.0
TK-10029,2025-10-10,C007,P004,V004,3,13500,0.0,40500.0
TK-10030,2025-07-29,C001,P012,V005,2,8000,0.05,15200.0
TK-10031,2025-03-16,C001,P012,V004,2,8000,0.0,16000.0
TK-10032,2025-08-06,C005,P003,V001,3,28000,0.05,79800.0
TK-10033,2025-01-03,C001,P005,V002,9,58000,0.0,522000.0
TK-10034,2025-06-19,C008,P008,V003,2,98000,0.0,196000.0
TK-10035,2025-07-04,C004,P003,V002,3,28000,0.05,79800.0
TK-10036,2025-06-13,C008,P010,V001,3,15000,0.0,45000.0
TK-10037,2025-10-16,C003,P009,V005,4,6000,0.1,21600.0
TK-10038,2025-02-13,C001,P010,V001,3,15000,0.0,45000.0
TK-10039,2025-07-29,C008,P006,V003,9,65000,0.0,585000.0
TK-10040,2025-05-13,C006,P012,V001,7,8000,0.1,50400.0
TK-10041,2025-07-24,C006,P007,V002,5,12000,0.0,60000.0
TK-10042,2025-04-23,C008,P009,V003,1,6000,0.0,6000.0
TK-10043,2025-03-29,C003,P004,V002,4,13500,0.0,54000.0
TK-10044,2025-09-24,C002,P006,V002,9,65000,0.0,585000.0
TK-10045,2025-07-27,C001,P005,V003,12,58000,0.0,696000.0
TK-10046,2025-07-02,C010,P006,V001,9,65000,0.0,585000.0
TK-10047,2025-07-05,C008,P005,V002,4,58000,0.0,232000.0
TK-10048,2025-07-18,C006,P006,V004,12,65000,0.0,780000.0
TK-10049,2025-12-15,C005,P012,V002,3,8000,0.0,24000.0
TK-10050,2025-09-01,C008,P007,V002,4,12000,0.0,48000.0
TK-10051,2025-02-22,C009,P006,V002,4,65000,0.0,260000.0
TK-10052,2025-03-23,C001,P011,V001,4,18500,0.0,74000.0
TK-10053,2025-04-03,C001,P011,V005,1,18500,0.0,18500.0
TK-10054,2025-02-28,C007,P011,V005,1,18500,0.0,18500.0
TK-10055,2025-11-29,C006,P009,V004,5,6000,0.0,30000.0
TK-10056,2025-10-19,C008,P009,V002,3,6000,0.05,17100.0
TK-10057,2025-10-29,C003,P005,V005,12,58000,0.0,696000.0
TK-10058,2025-09-21,C001,P008,V002,3,98000,0.0,294000.0
TK-10059,2025-03-06,C010,P011,V004,1,18500,0.0,18500.0
TK-10060,2025-04-27,C004,P008,V001,1,98000,0.0,98000.0
TK-10061,2025-06-04,C002,P007,V003,3,12000,0.0,36000.0
TK-10062,2025-03-21,C005,P002,V005,3,16500,0.0,49500.0
TK-10063,2025-10-19,C008,P009,V003,3,6000,0.05,17100.0
TK-10064,2025-06-06,C001,P001,V004,3,15000,0.0,45000.0
TK-10065,2025-07-23,C005,P010,V004,1,15000,0.0,15000.0
TK-10066,2025-07-23,C001,P011,V002,1,18500,0.0,18500.0
TK-10067,2025-09-19,C010,P005,V004,12,58000,0.0,696000.0
TK-10068,2025-08-11,C008,P004,V003,4,13500,0.0,54000.0
TK-10069,2025-08-30,C001,P009,V005,1,6000,0.05,5700.0
TK-10070,2025-07-07,C001,P001,V005,3,15000,0.05,42750.0
TK-10071,2025-11-25,C002,P002,V003,3,16500,0.0,49500.0
TK-10072,2025-01-30,C010,P006,V002,8,65000,0.0,520000.0
TK-10073,2025-10-13,C006,P002,V004,10,16500,0.0,165000.0
TK-10074,2025-12-25,C002,P010,V002,2,15000,0.0,30000.0
